run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_dinov2_model_name,config_slice_aggregation,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim
7245191774.55674-a8447952-c886,brainiac_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_06-52-58,finished,2025-08-10T06:53:18Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245191774.55674-a8447952-c886,,9904c943-34e3-47d9-b787-5af2895aba0a,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,4.0,False,0.0,True,False,full,False,0.2,1.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.8806602954864502,0.8898648619651794,0.8864865303039551,0.8828005790710449,0.6105341911315918,1.0,1.0,0.995726466178894,0.9955710172653198,0.33554694056510925,0.6601405143737793,0.6347886323928833,0.6881496906280518,0.6786469221115112,0.7381113171577454,79493.0,1000.0,1754888288.821689,200.0,4.5691453082619125e-09,45200.0,,,,,,,,,,,,,
7245191688.99956-f7db44f6-6d78,brainiac_scratch_multi_t1n_t1c_t2w_t2f_2025-08-10_06-53-37,finished,2025-08-10T06:53:57Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245191688.99956-f7db44f6-6d78,,d998b4a1-830f-472e-b7e8-227ecee059ac,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,200.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,4.0,False,0.0,True,False,full,False,0.2,1.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,,True,0.0,0.865450382232666,0.8817567825317383,0.5,0.3245614171028137,0.6807945966720581,0.9995351433753968,0.9995294809341432,0.9865521788597108,0.9867045879364014,0.3628741502761841,0.6977746486663818,0.7027027606964111,0.6413721442222595,0.6371352672576904,0.802958071231842,79682.0,1000.0,1754888515.5781293,200.0,4.5691453082619125e-09,45200.0,,,,,,,,,,,,,
7245191029.96193-a2b72494-f452,brainmvp_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-04-38,finished,2025-08-10T07:04:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245191029.96193-a2b72494-f452,,5caed5cf-4658-44e8-a29d-4179231a82c0,t-jiachentu,False,0,Classification,200.0,False,brainmvp,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,4.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.4887416958808899,0.4621621966361999,0.5314189195632935,0.4767676591873169,1.0501338243484497,0.9934480786323548,0.9933348894119264,0.9602838754653932,0.960138738155365,0.37173184752464294,0.8055751323699951,0.8069993257522583,0.7051281929016113,0.6723523736000061,0.7284204959869385,19063.0,1000.0,1754828560.7100987,200.0,4.5691453082619125e-09,11400.0,,,,,,,,,,,,,
7245190590.53004-b4a81527-78b2,dinov2_frozen_multi_t1n_t1c_t2w_t2f_2025-08-10_07-11-49,crashed,2025-08-10T07:12:09Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245190590.53004-b4a81527-78b2,,d2ec5a91-cac0-478d-a2e6-6aba34a461c1,t-jiachentu,False,0,Classification,100.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,4.0,False,0.0,True,False,full,True,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,,,,,,,,,,,,,,,,,,,,,,facebook/dinov2-base,mean,,,,,,,,,,,
7245190515.32685-2378e0dc-2bc4,dinov2_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-11-56,failed,2025-08-10T07:12:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245190515.32685-2378e0dc-2bc4,,f237caf4-c95a-4889-914a-c7eb183ffe88,t-jiachentu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,,
7245189789.92374-d49f8cab-d5ac,mri_core_frozen_multi_t1n_t1c_t2w_t2f_2025-08-10_07-19-02,crashed,2025-08-10T07:19:53Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245189789.92374-d49f8cab-d5ac,,2a8b343d-73b0-4c3e-8183-ba138ec81c78,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,4.0,False,0.0,True,False,full,,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,,,,,,,,,,,,,,,,,,,,,,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,True,,,
7245189712.43926-0ac6e250-986b,mri_core_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-20-28,failed,2025-08-10T07:21:07Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245189712.43926-0ac6e250-986b,,ef2d3fa0-fe62-4619-8b1f-0d21c3eb531f,t-jiachentu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,
7245189038.30814-82e7880c-a572,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-31-25,finished,2025-08-10T07:31:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245189038.30814-82e7880c-a572,,54e08de6-a84c-4c4f-a9aa-3fb3275a62e0,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.5911111235618591,0.5760135650634766,0.5989865064620972,0.5261538624763489,0.7627977728843689,1.0,1.0,1.0,1.0,0.32577791810035706,0.999323844909668,0.9993070363998412,0.9615384340286256,0.9605194330215454,0.3873603343963623,23705.0,900.0,1754834823.4366918,180.0,6.746583127731344e-09,5220.0,,,,,,,,,,,,,
7245188650.66889-5b5d31ab-80d2,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-38-26,finished,2025-08-10T07:38:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245188650.66889-5b5d31ab-80d2,,dd30327c-74b4-46a1-9282-6d120d5db667,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.9710310697555542,0.9695945978164672,0.5,0.3245614171028137,0.7069340944290161,0.9936414957046508,0.994354248046875,0.9819650650024414,0.9822661876678468,0.35085853934288025,1.0,1.0,1.0,1.0,0.3270946443080902,25588.0,900.0,1754837125.4932694,180.0,6.746583127731344e-09,5220.0,,,,,,,,,,,,,
7245188168.84922-499e6dee-33c5,resenc_time_conditioned_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_07-46-07,finished,2025-08-10T07:47:05Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245188168.84922-499e6dee-33c5,,f8910b20-6bbb-4042-bb96-b1233ba6d9fd,t-jiachentu,False,0,Classification,180.0,False,ResEncTimeConditioned,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.8884589672088623,0.8905404806137085,0.6239864826202393,0.564479649066925,0.6356561183929443,1.0,1.0,1.0,1.0,0.3297567069530487,0.991995632648468,0.9916839599609376,0.9615384340286256,0.9605194330215454,0.390941858291626,20323.0,900.0,1754832347.8876717,180.0,6.746583127731344e-09,10260.0,,,,,,,,,,False,256.0,0.5,64.0
7245182304.80227-2b05b277-f3ef,resenc_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_09-23-57,finished,2025-08-10T09:24:38Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245182304.80227-2b05b277-f3ef,,73bb560a-0b58-48fa-a974-73b0e3864e9e,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.6160707473754883,0.5945945978164673,0.5989865064620972,0.5261538624763489,0.8220077157020569,1.0,1.0,1.0,1.0,0.3256840407848358,0.9758581519126892,0.979902982711792,0.9615384340286256,0.9605194330215454,0.3914243280887604,25555.0,900.0,1754843431.1169634,180.0,6.746583127731344e-09,5220.0,,,,,,,,,,,,,
7245182136.07574-15603773-bb22,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_09-26-55,finished,2025-08-10T09:27:32Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245182136.07574-15603773-bb22,,d0c6804a-ea4d-4c3f-af58-5f2a623156de,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7816953659057617,0.7756756544113159,0.6114864945411682,0.5455930233001709,1.0348612070083618,1.0,1.0,1.0,1.0,0.33450502157211304,0.9535412192344666,0.9639639854431152,0.9615384340286256,0.9605194330215454,0.3854111731052398,23670.0,1000.0,1754841719.3074603,200.0,3.8076210902182585e-09,5800.0,,,,,,,,,,,,,
7245181933.61145-dd7104ed-fec7,resenc_multimodal_mm_mdae_pretrained_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_09-36-19,finished,2025-08-10T09:36:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245181933.61145-dd7104ed-fec7,,1aa93dd2-2724-4f57-b253-dfe70e0136a7,t-jiachentu,False,0,Classification,180.0,False,ResEncoderMultiModal_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.9724993705749512,0.9722973108291626,0.925000011920929,0.9219594597816468,0.4918310940265655,0.9951613545417786,0.9952167868614196,0.9911393523216248,0.9911393523216248,0.34872034192085266,0.999323844909668,0.9993070363998412,0.9871795177459716,0.9868398308753968,0.34228652715682983,26081.0,900.0,1754844685.2148335,180.0,6.746583127731344e-09,5220.0,,,,,,,,,,,,,
7245181723.80484-4c75ab33-1d0c,resenc_time_conditioned_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_09-39-50,crashed,2025-08-10T09:40:40Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245181723.80484-4c75ab33-1d0c,,6c0d46c1-2d86-43f0-a32f-d66084332eb5,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,4.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,,,,,,0.9672865867614746,0.9690269231796264,0.9422488808631896,0.942386507987976,0.4206373691558838,0.9001448154449463,0.89951491355896,0.8191268444061279,0.813725471496582,0.569787859916687,5957.062125231,195.0,1754824798.0879242,38.0,4.86379643899829e-05,2223.0,,,,,,,,,,False,256.0,0.5,64.0
7245181237.89370-47096252-33e0,resenc_MDAE_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_09-47-49,crashed,2025-08-10T09:48:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245181237.89370-47096252-33e0,,0e68f74e-29d8-4204-b78c-6883d0b89582,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/EMDAE/Openmind/0711/Dataset005_OpenMind/BaseEMDAETrainer_RandomMask_BottleneckCorruption_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,,,,,,0.7197544574737549,0.712851881980896,0.6681957244873047,0.6679791212081909,0.7397526502609253,0.830765426158905,0.82536381483078,0.6223146319389343,0.5737179517745972,0.7476990222930908,1701.734267776,35.0,1754821001.4598749,6.0,2.6666666666666663e-05,203.0,,,,,,,,,,,,,
7245180286.56815-d3a99621-f473,resenc_multimodal_mm_mdae_pretrained_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_10-03-22,crashed,2025-08-10T10:03:47Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245180286.56815-d3a99621-f473,,27d19689-9947-4254-aff9-c2f027e480fe,t-jiachentu,False,0,Classification,180.0,False,ResEncoderMultiModal_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,,,,,,0.8639958500862122,0.8599153757095337,0.7892260551452637,0.7875440716743469,0.5588114857673645,0.6701569557189941,0.630630612373352,0.7307692170143127,0.7052631378173828,0.7434582114219666,3581.716197213,95.0,1754823811.443934,18.0,6.666666666666666e-05,551.0,,,,,,,,,,,,,
7245179582.88787-e2778242-4b14,resenc_SimCLR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_10-09-25,finished,2025-08-10T10:09:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245179582.88787-e2778242-4b14,,2c46e31a-87e3-45e8-9772-ad71ddb59d05,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SimCLR/checkpoint_final.pth,,0.2,0.6118881702423096,0.570270299911499,0.5989865064620972,0.5261538624763489,0.9189667105674744,1.0,1.0,1.0,1.0,0.3256584107875824,0.9806737303733826,0.979902982711792,0.9615384340286256,0.9605194330215454,0.39435434341430664,23977.0,900.0,1754844577.0019016,180.0,6.746583127731344e-09,5220.0,,,,,,,,,,,,,
7245179225.09814-73c4703a-e1d8,resenc_SwinUNETR_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_10-15-25,crashed,2025-08-10T10:15:54Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245179225.09814-73c4703a-e1d8,,8edf7500-00d0-4b74-8a26-809e541e14e5,t-jiachentu,False,0,Classification,180.0,False,ResEncoder_Classifier,180.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,180.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,7e-05,4.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL_ckpts/ResEncL-OpenMind-SwinUNETR/checkpoint_final.pth,,0.2,,,,,,,,,,,,,,,,668.841906518,0.0,1754821623.9309409,,3.333333333333333e-06,0.0,,,,,,,,,,,,,
7245178856.64129-24b83cf6-2d30,resenc_time_conditioned_pretrained_multi_t1n_t1c_t2w_t2f_2025-08-10_10-31-28,finished,2025-08-10T10:32:24Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_multi_t1n_t1c_t2w_t2f/runs/7245178856.64129-24b83cf6-2d30,,53285c2f-aa53-4b9c-832f-638bf6bbd6ff,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,4.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,30.0,False,False,men_vs_met,False,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.6262586116790771,0.609121561050415,0.5854729413986206,0.5162764191627502,1.0436359643936155,0.9999999403953552,1.0,0.9914529919624328,0.9911441802978516,0.3351457715034485,0.979206085205078,0.9778239727020264,0.8967429399490356,0.894444465637207,0.4733359217643738,17077.0,1000.0,1754839021.917042,200.0,3.8076210902182585e-09,11400.0,,,,,,,,,,False,256.0,0.5,64.0
