run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_pretrained_checkpoint_path,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7246051636.97167-80386075-e314,brainiac_scratch_t2w_2025-07-31_08-04-54,finished,2025-07-31T08:05:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051636.97167-80386075-e314,,5a2139c7-5493-454f-b147-972eb0526762,t-jiachentu,False,0,Classification,100,False,brainiac,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,False,True,0,gpu,0.2,2,16,val,False,0.2,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,True,0.0,0.6880471706390381,0.6722972989082336,0.5489864945411682,0.4420289993286133,0.8380950093269348,0.9115469455718994,0.9077079892158508,0.7958911657333374,0.7960609197616577,0.5143886208534241,0.7754114866256714,0.7803187370300293,0.601871132850647,0.5331880450248718,0.8100368976593018,8110,500.0,1753957229.3734477,100.0,7.709637592770997e-09,5700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7246051305.46570-34d8c0ec-6df4,mri_core_frozen_t2w_2025-07-31_08-04-50,finished,2025-07-31T08:05:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051305.46570-34d8c0ec-6df4,,2c533489-7642-4f15-9c41-035cbde119dc,t-jiachentu,False,0,Classification,100,False,MRICore,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,False,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,False,epochwise,mean,,0.5,0.6082959175109863,0.6425675749778748,0.5,0.34188035130500793,0.6926369667053223,0.5362994074821472,0.524543285369873,0.4884341061115265,0.3646586239337921,0.6923031806945801,0.6991209983825684,0.7186417579650879,0.5,0.3391304314136505,0.6928293704986572,6881,500.0,1753956004.3925884,100.0,7.709637592770997e-09,5700.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,True,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,,,,,,,,,,,,,,,,
7246051571.34513-c9b00f67-32a2,brainmvp_pretrained_t2w_2025-07-31_08-05-29,finished,2025-07-31T08:05:55Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051571.34513-c9b00f67-32a2,,7b58ccc9-c786-4f04-be6b-7830de0547c6,t-jiachentu,False,0,Classification,100,False,brainmvp,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,True,0.0,0.5886996984481812,0.5989865064620972,0.5,0.3245614171028137,0.7786450386047363,0.7692387104034424,0.7609189748764038,0.6940327882766724,0.6903610229492188,0.6134861707687378,0.6936773061752319,0.6763686537742615,0.5984060764312744,0.5706214904785156,0.7637410163879395,5774,500.0,1753954929.2562473,100.0,7.709637592770997e-09,5700.0,,,,,,,,,,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,,,,,,,,,,,,,,,,,
7246051166.07711-54a57026-7489,resenc_pretrained_t2w_2025-07-31_08-05-38,finished,2025-07-31T08:06:16Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051166.07711-54a57026-7489,,231c90c2-0217-4311-ae25-6ae8ca66cb48,t-jiachentu,False,0,Classification,100,False,ResEncoder_Classifier,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,,,0.2,0.6103050112724304,0.5608108043670654,0.6000000238418579,0.5157232880592346,0.6901953816413879,0.9986457824707032,0.9985885620117188,0.995412826538086,0.9955682158470154,0.33475106954574585,1.0,1.0,1.0,1.0,0.32791411876678467,8529,500.0,1753957705.4255536,100.0,7.709637592770997e-09,2900.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,,,,,,,,,,,,,,,,
7246051096.67140-4fe40325-42d0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2w_2025-07-31_10-54-45,finished,2025-07-31T08:07:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051096.67140-4fe40325-42d0,,9fff59b1-e1a0-45cb-9fb4-d85b94c3326f,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,,,0.2,0.9597154855728148,0.958783745765686,0.512499988079071,0.3518238663673401,0.6339720487594604,0.9996908903121948,0.999686360359192,0.995412826538086,0.9955682158470154,0.3403950035572052,1.0,1.0,0.9864864945411682,0.9868215322494508,0.34300193190574646,23801,1544.0,1753973751.9077775,200.0,1.5230484360873043e-09,5800.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,,,,,,,,,,,,,,,,
7246051491.10369-9a360f35-b517,dinov2_frozen_t2w_2025-07-31_08-07-21,finished,2025-07-31T08:07:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051491.10369-9a360f35-b517,,a4142cbc-13cf-407c-a726-bdce5782b05a,t-jiachentu,False,0,Classification,100,False,dinov2,50,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,True,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,False,epochwise,mean,True,0.5,0.5927299857139587,0.5695945620536804,0.5249999761581421,0.3779761791229248,0.7180961966514587,0.7659027576446533,0.765349268913269,0.6905041933059692,0.6901684403419495,0.6266674995422363,0.9530770778656006,0.9535689353942872,0.7179487347602844,0.6889880895614624,0.6194714903831482,7413,500.0,1753956679.3297546,100.0,7.709637592770997e-09,5700.0,,,,,,,,,mean,,facebook/dinov2-base,,,,,,,,,,,,,,,,
7246051029.64417-0b936bd1-1a20,resenc_multimodal_mm_mdae_pretrained_pretrained_t2w_2025-07-31_08-07-57,finished,2025-07-31T08:08:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051029.64417-0b936bd1-1a20,,d05598f5-2c97-4af4-a4d2-a84a237100d2,t-jiachentu,False,0,Classification,100,False,ResEncoderMultiModal_Classifier,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,,,0.2,0.9366117715835572,0.9378378391265868,0.5,0.34188035130500793,0.6610697507858276,0.9704873561859132,0.9803183674812316,0.9819650650024414,0.9822661876678468,0.3814810812473297,0.996033787727356,0.9958419799804688,0.9743589758872986,0.9736841917037964,0.3683306574821472,8650,500.0,1753957953.2724628,100.0,7.709637592770997e-09,2900.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,,,,,,,,,,,,,,,,
7246051406.25380-f4d335e6-6e22,dinov2_pretrained_t2w_2025-07-31_08-09-12,finished,2025-07-31T08:09:38Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051406.25380-f4d335e6-6e22,,b497b750-0da9-45d1-9131-6aacad0a466b,t-jiachentu,False,0,Classification,100,False,dinov2,50,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,mean,True,0.5,0.60698401927948,0.570270299911499,0.5,0.3245614171028137,1.09030020236969,1.0,1.0,1.0,1.0,0.3277343809604645,1.0,1.0,1.0,1.0,0.3504934012889862,10046,500.0,1753959423.7056558,100.0,7.709637592770997e-09,11300.0,,,,,,,,,mean,,facebook/dinov2-base,,,,,,,,,,,,,,,,
7246050923.55087-2abee0eb-ace7,resenc_time_conditioned_pretrained_t2w_2025-07-31_08-10-44,finished,2025-07-31T08:11:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246050923.55087-2abee0eb-ace7,,44d8c898-d30b-46db-be99-6545a3c093c9,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,,0.5,0.6705350279808044,0.6527026891708374,0.550000011920929,0.4272727370262146,1.1038953065872192,0.9996908903121948,0.999686360359192,0.995412826538086,0.9955682158470154,0.335735559463501,0.938257098197937,0.9334719181060792,0.8461538553237915,0.8393234610557556,0.550782322883606,17121,1000.0,1753966593.5368333,200.0,1.5230484360873043e-09,22600.0,,,,,,,,False,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,256.0,0.5,64.0,,,,,,,,,,,,,
7246051233.42213-f1c20a33-d047,mri_core_pretrained_t2w_2025-07-31_08-11-36,finished,2025-07-31T08:12:09Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7246051233.42213-f1c20a33-d047,,17069650-eef5-427b-89ff-1d60d96f6015,t-jiachentu,False,0,Classification,100,False,MRICore,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,False,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,mean,,0.5,0.6762418746948242,0.6736487150192261,0.5,0.34188035130500793,0.6926775574684143,0.6099827289581299,0.6343605518341064,0.5862542390823364,0.5855664014816284,0.6780731081962585,0.7419666051864624,0.7217602133750916,0.5128205418586731,0.3553571403026581,0.6984140276908875,12623,500.0,1753962151.4017217,100.0,7.709637592770997e-09,11300.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,,,,,,,,,,,,,,,,
7245995676.74248-dfe764e6-78ed,resenc_time_conditioned_pretrained_t2w_2025-07-31_23-32-34,finished,2025-07-31T23:34:13Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245995676.74248-dfe764e6-78ed,,21ed634a-5765-4ed5-ab8d-df5276a39f60,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,,0.5,0.5648750066757202,0.5125000476837158,0.512499988079071,0.3518238663673401,1.1055867671966553,1.0,1.0,1.0,1.0,0.32850563526153564,1.0,1.0,1.0,1.0,0.32556065917015076,14605,1000.0,1754019456.926355,200.0,3.8076210902182585e-09,11400.0,,,,,,,,False,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,256.0,0.5,64.0,,,,,,,,,,,,,
7245977439.59602-b5e3d22c-b8ee,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2w_2025-08-01_04-34-20,finished,2025-08-01T04:34:58Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245977439.59602-b5e3d22c-b8ee,,c23e924c-8894-4569-8cc7-28bb71efd8b9,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,,,0.2,0.9296802282333374,0.9364864826202391,0.5,0.34188035130500793,0.6629407405853271,0.9996145963668824,0.9996079206466676,0.995412826538086,0.9955682158470154,0.3415606915950775,0.9941343069076538,0.9937629699707032,0.9864864945411682,0.9868215322494508,0.3564607501029968,14142,1000.0,1754037039.761186,200.0,1.5230484360873043e-09,5800.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,,,,,,,,,,,,,,,,
7245976635.30547-ddaa68a3-a002,resenc_time_conditioned_pretrained_t2w_2025-08-01_06-12-21,finished,2025-08-01T04:54:40Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245976635.30547-ddaa68a3-a002,,b32a330a-2ad7-44c5-8089-c97e1ea25a96,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,,0.5,0.5813068151473999,0.5594594478607178,0.5979729890823364,0.535444974899292,0.9692432284355164,1.0,1.0,1.0,1.0,0.32835695147514343,1.0,1.0,1.0,1.0,0.3265248239040375,18980,1261.0,1754043564.2977087,200.0,1.5230484360873043e-09,11400.0,,,,,,,,False,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,256.0,0.5,64.0,,,,,,,,,,,,,
7245974836.38347-9bc7b3b8-e189,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t2w_2025-08-01_05-24-01,crashed,2025-08-01T05:24:39Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245974836.38347-9bc7b3b8-e189,,72824275-c4e7-4d6d-a44f-842ea513b625,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,1,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,False,epochwise,,,0.2,,,,,,0.7907449007034302,0.7986356019973755,0.7479416728019714,0.7476640939712524,0.6295588612556458,0.6198276281356812,0.5932085514068604,0.6909216642379761,0.6654438972473145,0.7950999736785889,1276,70.0,1754027089.0612073,13.0,1.4285714285714289e-05,3164.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,,,,,,,,,,,,,,,,
7245974011.81347-e75bcead-c14d,resenc_time_conditioned_pretrained_t2w_2025-08-01_05-37-02,finished,2025-08-01T05:38:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245974011.81347-e75bcead-c14d,,4fcb51df-e1f0-4f22-a434-dbf4d8e1ce4f,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1,False,0,True,False,full,False,0.2,1,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,False,epochwise,cls_token,,0.5,0.807710587978363,0.8040540218353271,0.6564189195632935,0.6406223177909851,0.6723473072052002,0.999459147453308,0.9994511008262634,0.990825653076172,0.9911330938339232,0.3397913873195648,1.0,1.0,1.0,1.0,0.3254580497741699,16093,1000.0,1754042804.886726,200.0,1.5230484360873043e-09,45200.0,,,,,,,,False,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,256.0,0.5,64.0,,,,,,,,,,,,,
7245973131.93310-e0456ffc-518c,brainiac_pretrained_t2w_2025-08-01_05-46-03,finished,2025-08-01T05:46:24Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245973131.93310-e0456ffc-518c,,92f492a4-29de-4c8f-ab3c-e30e64376a70,t-jiachentu,False,0,Classification,100,False,brainiac,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,False,epochwise,cls_token,True,0.0,0.7100759744644165,0.6729729771614075,0.6104729771614075,0.5540817975997925,0.978354036808014,0.9976105093955994,0.99756920337677,0.9731043577194214,0.97339928150177,0.38231420516967773,0.9993239045143129,0.9993069767951964,0.9736659526824952,0.9736659526824952,0.3666652739048004,6684,500.0,1754033867.8525052,100.0,3.854818796385494e-08,5700.0,,,,,,,,,,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,,,,,,,,,,,,,,,,,
7245972314.44162-3c517cb9-cb1d,mri_core_pretrained_t2w_2025-08-01_06-12-16,finished,2025-08-01T06:12:49Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245972314.44162-3c517cb9-cb1d,,943e75e4-71cb-4863-8b53-b593bfbe738b,t-jiachentu,False,0,Classification,100,False,MRICore,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,False,True,0,gpu,0.2,2,16,val,False,,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,mean,,0.5,0.6487135291099548,0.6746621131896973,0.5,0.34188035130500793,0.6926720142364502,0.8117546439170837,0.8207480907440186,0.7571159601211548,0.7565943002700806,0.5971342325210571,0.6730297803878784,0.6625086665153503,0.6084545850753784,0.6008403301239014,0.672636091709137,12255,500.0,1754041023.0797377,100.0,3.854818796385494e-08,11300.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,,,,,,,,,,,,,,,,
7245971494.05809-944a6c3c-3f2f,brainmvp_pretrained_t2w_2025-08-01_06-20-08,finished,2025-08-01T06:20:33Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_men_vs_met_single_t2w/runs/7245971494.05809-944a6c3c-3f2f,,2a998144-f642-4333-a3ed-a0c59b5e6654,t-jiachentu,False,0,Classification,100,False,brainmvp,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,2,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,men_vs_met,True,power,3,False,1,True,epochwise,cls_token,True,0.0,0.861569881439209,0.8608108162879944,0.5,0.3245614171028137,0.705089271068573,0.6780315637588501,0.6729004979133606,0.6421234607696533,0.639668345451355,0.6592335104942322,0.6269569396972656,0.6063755750656128,0.4934164881706238,0.4627976417541504,0.6902053952217102,5635,500.0,1754034868.3130045,100.0,3.854818796385494e-08,5700.0,,,,,,,,,,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,,,,,,,,,,,,,,,,,
