run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_gradient_clip_val,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_dropout_prob,config_token_aggregation_method,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim
7245999981.77825-9b129d3c-6c75,resenc_pretrained_mixed_contrasts_2025-07-31_22-20-13,finished,2025-07-31T22:20:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245999981.77825-9b129d3c-6c75,,27366b46-6abd-4026-9ce6-f1d765d2c5e2,t-jiachentu,False,0,Classification,100.0,False,ResEncoder_Classifier,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,False,0.2,0.6026248931884766,0.5779221057891846,0.5,0.3589743673801422,0.6868445873260498,0.7361892461776733,0.738788366317749,0.5,0.36283186078071594,0.6679275631904602,0.4727819859981537,0.4285714030265808,0.5,0.3589743673801422,0.6946582198143005,7426.0,500.0,1754007872.4949932,100.0,1.927409398192747e-08,900.0,,,,,,,,,,,,,,,
7245998277.49402-b0f8e05b-738a,brainiac_pretrained_mixed_contrasts_2025-07-31_22-46-56,failed,2025-07-31T22:47:18Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998277.49402-b0f8e05b-738a,,946ff771-ef81-4b3d-945f-860aa1b353f3,t-jiachentu,False,0,Classification,100.0,False,brainiac,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,,,,,,,,,,,,,,,,32.0,0.0,1754002060.6106565,,2.380952380952381e-06,0.0,0.2,cls_token,,,,,,,,,,,,,
7245998262.97001-436e65c5-fafe,brainiac_scratch_mixed_contrasts_2025-07-31_22-48-17,failed,2025-07-31T22:48:50Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998262.97001-436e65c5-fafe,,99accee9-a957-47ab-b0a8-835168382ae5,t-jiachentu,False,0,Classification,100.0,False,brainiac,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,,True,0.0,,,,,,,,,,,,,,,,31.0,0.0,1754002149.1330278,,2.380952380952381e-06,0.0,0.2,cls_token,,,,,,,,,,,,,
7245998249.64639-e130d302-e9bb,brainmvp_pretrained_mixed_contrasts_2025-07-31_22-48-42,finished,2025-07-31T22:49:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998249.64639-e130d302-e9bb,,90bf38a8-e0f7-441a-963f-d6950cee8484,t-jiachentu,False,0,Classification,100.0,False,brainmvp,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.444543719291687,0.33766233921051025,0.5,0.3055555522441864,0.7868235111236572,0.7386910915374756,0.7143981456756592,0.6042486429214478,0.59375,0.6116868257522583,0.5003071427345276,0.4285714030265808,0.5616883039474487,0.4791666865348816,0.7601422667503357,4948.0,500.0,1754007104.7010202,100.0,1.927409398192747e-08,900.0,0.2,cls_token,,,,,,,,,,,,,
7245998155.37007-6caecadd-6f02,mri_core_frozen_mixed_contrasts_2025-07-31_22-50-05,finished,2025-07-31T22:50:41Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998155.37007-6caecadd-6f02,,abeb8451-3651-41c3-afd0-01bf76e807d0,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,False,0.5,0.5050615668296814,0.43668830394744873,0.5,0.3589743673801422,0.6876175403594971,0.565933346748352,0.492525577545166,0.5,0.36283186078071594,0.6839082837104797,0.4601321518421173,0.3636363744735718,0.5,0.3589743673801422,0.6874675154685974,6197.0,500.0,1754008438.1215377,100.0,1.927409398192747e-08,900.0,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,True,mean,,,,
7245998209.12932-97871ccf-4172,resenc_pretrained_mixed_contrasts_2025-07-31_22-55-47,finished,2025-07-31T22:56:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998209.12932-97871ccf-4172,,ba5afe9c-444b-4d97-b59d-2566f8ed3b82,t-jiachentu,False,0,Classification,100.0,False,ResEncoder_Classifier,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,False,0.2,0.5405209064483643,0.4675324559211731,0.5,0.3589743673801422,0.6895235180854797,0.8247094750404358,0.810385525226593,0.7132179737091064,0.7163591384887695,0.632292628288269,0.5510206818580627,0.551948070526123,0.4935064911842346,0.4791666865348816,0.6820439100265503,7385.0,500.0,1754009968.173237,100.0,1.927409398192747e-08,900.0,,,,,,,,,,,,,,,
7245998195.37593-6cdbf817-b8c3,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_mixed_contrasts_2025-07-31_22-55-51,finished,2025-07-31T22:56:27Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998195.37593-6cdbf817-b8c3,,e3459e4c-8156-4b54-88aa-4d4fe74a2599,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.2,0.6485655903816223,0.649350643157959,0.5,0.3589743673801422,0.6811965703964233,0.9661566615104676,0.9669551849365234,0.9028323888778688,0.9012345671653748,0.34386274218559265,0.4350402653217316,0.34415584802627563,0.3863636255264282,0.3842364549636841,1.454355001449585,15179.0,1000.0,1754017766.5207713,200.0,3.8076210902182585e-09,1800.0,,,,,,,,,,,,,,,
7245998181.67333-6261cf5b-bb24,resenc_multimodal_mm_mdae_pretrained_pretrained_mixed_contrasts_2025-07-31_22-56-49,finished,2025-07-31T22:57:19Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998181.67333-6261cf5b-bb24,,f29dd5e3-e8ea-4dad-8ab8-f6d6ce077258,t-jiachentu,False,0,Classification,100.0,False,ResEncoderMultiModal_Classifier,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.2,0.4037986993789673,0.2792207598686218,0.4220779538154602,0.4166666865348816,1.283226728439331,0.9578653573989868,0.955153465270996,0.8705743551254272,0.8720126152038574,0.38001903891563416,0.641409695148468,0.6233766078948975,0.6038961410522461,0.5993589758872986,0.9861724376678468,8854.0,500.0,1754011492.9022918,100.0,1.927409398192747e-08,900.0,,,,,,,,,,,,,,,
7245998168.85272-721f7035-ca4a,resenc_time_conditioned_pretrained_mixed_contrasts_2025-07-31_22-56-50,crashed,2025-07-31T22:57:35Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998168.85272-721f7035-ca4a,,6661a5dc-7db3-499d-be56-c1dc4973b877,t-jiachentu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7245998222.74665-5998ec87-7eef,dinov2_pretrained_mixed_contrasts_2025-07-31_23-00-21,finished,2025-07-31T23:00:53Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998222.74665-5998ec87-7eef,,f762de49-f5c0-49d6-9883-5ec112c8abe9,t-jiachentu,False,0,Classification,100.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,2.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,,True,0.5,0.4304258227348328,0.2467532455921173,0.5,0.3589743673801422,1.217615246772766,0.6391483545303345,0.6467348337173462,0.6081825494766235,0.601702094078064,0.6628531813621521,0.5096161961555481,0.40909090638160706,0.5,0.3589743673801422,0.7216495275497437,9903.0,500.0,1754012755.439728,100.0,1.927409398192747e-08,1800.0,,mean,,,,,,,,,mean,facebook/dinov2-base,,,
7245998134.07230-d917b937-78ca,mri_core_pretrained_mixed_contrasts_2025-07-31_23-01-19,finished,2025-07-31T23:01:55Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245998134.07230-d917b937-78ca,,9399856d-fbfe-431a-a851-b082ce41dbff,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,5e-05,1.0,False,0.0,True,False,full,False,0.1,1.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,False,0.5,0.5114179253578186,0.45454543828964233,0.5,0.3589743673801422,0.6881821155548096,0.6265101432800293,0.5916601419448853,0.5161290168762207,0.3973214328289032,0.6758622527122498,0.42564722895622253,0.29870128631591797,0.5,0.3589743673801422,0.6881558299064636,13574.0,500.0,1754016488.9099958,100.0,1.927409398192747e-08,3600.0,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,
7245976805.18200-14948ecd-bf5d,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_mixed_contrasts_2025-08-01_06-22-01,finished,2025-08-01T04:49:51Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245976805.18200-14948ecd-bf5d,,823b6624-65e9-4cb9-87de-37f1747c3c5f,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,2e-05,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.2,0.5867339372634888,0.5714285373687744,0.6590908765792847,0.6376811265945435,0.8861129283905029,1.0,1.0,0.9878048896789552,0.9858906269073486,0.22318260371685028,0.52752685546875,0.4675324559211731,0.4610389471054077,0.4318181872367859,1.391793966293335,18104.0,1291.0,1754042795.250424,200.0,1.5230484360873043e-09,1800.0,,,,,,,,,,,,,,,
7245976006.04643-dcf44c8b-686d,resenc_time_conditioned_pretrained_mixed_contrasts_2025-08-01_05-01-54,finished,2025-08-01T05:03:23Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245976006.04643-dcf44c8b-686d,,88c057d4-fc83-4af6-952d-53692a28fd47,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,2e-05,1.0,False,0.0,True,False,full,False,0.1,2.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.5,0.7062641382217407,0.6883116960525513,0.5,0.3589743673801422,0.6829373240470886,0.9937725067138672,0.9937057495117188,0.9555468559265136,0.9573375582695008,0.2934173345565796,0.5302340984344482,0.4870129823684693,0.5227272510528564,0.5192307829856873,1.4119267463684082,15853.0,1000.0,1754040454.973949,200.0,1.5230484360873043e-09,3600.0,,cls_token,,,,,,,,False,,,256.0,0.5,64.0
7245974184.40715-e3488d39-1e34,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_mixed_contrasts_2025-08-01_05-29-24,finished,2025-08-01T05:30:02Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245974184.40715-e3488d39-1e34,,3cef04be-bc30-43ee-9e55-c07b8b0e58b1,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,2e-05,1.0,False,0.0,True,False,full,False,0.1,1.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.2,0.5078134536743164,0.3961038887500763,0.5551947951316833,0.5039682388305664,1.0164523124694824,0.9230540990829468,0.9339102506637572,0.9272226095199584,0.928895890712738,0.3871694505214691,0.49641814827919006,0.40909093618392944,0.4318181872367859,0.4318181872367859,1.5110379457473757,17734.0,1000.0,1754043933.9940765,200.0,1.5230484360873043e-09,7200.0,,,,,,,,,,,,,,,
7245973331.93961-4547f85e-3dad,resenc_time_conditioned_pretrained_mixed_contrasts_2025-08-01_05-43-22,finished,2025-08-01T05:44:55Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245973331.93961-4547f85e-3dad,,2555ad99-6db3-4b60-9096-623e68626056,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,2e-05,1.0,False,0.0,True,False,full,False,0.1,1.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.5,0.6398731470108032,0.5649350881576538,0.5,0.3589743673801422,0.6712384819984436,0.9870380163192748,0.9881982803344728,0.9756097793579102,0.971875011920929,0.2524493634700775,0.5731848478317261,0.5454545021057129,0.5681818127632141,0.5600000023841858,1.2658852338790894,18228.0,1000.0,1754045322.736043,200.0,1.5230484360873043e-09,7200.0,,cls_token,,,,,,,,False,,,256.0,0.5,64.0
7245972498.50774-1fbac557-62e4,brainiac_pretrained_mixed_contrasts_2025-08-01_06-01-51,failed,2025-08-01T06:02:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245972498.50774-1fbac557-62e4,,3baa1f68-57e8-4128-a7cb-e140dcccf052,t-jiachentu,False,0,Classification,100.0,False,brainiac,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,0.0001,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,False,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,,,,,,,,,,,,,,,,45.0,0.0,1754028160.5480857,,4.761904761904762e-06,0.0,0.2,cls_token,,,,,,,,,,,,,
7245971661.73640-0401f094-bfe3,mri_core_pretrained_mixed_contrasts_2025-08-01_06-16-15,finished,2025-08-01T06:16:46Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245971661.73640-0401f094-bfe3,,15e1b57e-be0c-4e55-8037-4a4787b93bf5,t-jiachentu,False,0,Classification,100.0,False,MRICore,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,1.0,False,100.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,0.0001,1.0,False,0.0,True,False,full,False,0.1,1.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,False,0.5,0.4715021550655365,0.3896103799343109,0.5,0.3589743673801422,0.6873095035552979,0.6196449995040894,0.5885129570960999,0.5157356262207031,0.45494505763053894,0.6746399998664856,0.5001987218856812,0.4350649416446686,0.5,0.3589743673801422,0.688425600528717,15236.0,500.0,1754044241.968583,100.0,3.854818796385494e-08,3600.0,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,
7245970868.59500-45adfb9e-d48f,brainmvp_pretrained_mixed_contrasts_2025-08-01_07-16-41,finished,2025-08-01T06:36:35Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245970868.59500-45adfb9e-d48f,,5e45887f-5625-4578-8b6d-1c38fef282fe,t-jiachentu,False,0,Classification,100.0,False,brainmvp,100.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,0.0001,1.0,False,0.0,True,False,full,False,0.1,4.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.528900146484375,0.45454543828964233,0.5,0.3589743673801422,0.6880813837051392,0.6584776043891907,0.6624704599380493,0.6121164560317993,0.6086956262588501,0.6570615768432617,0.5645816922187805,0.4610389471054077,0.5,0.3589743673801422,0.7951014637947083,7142.0,656.0,1754037997.31165,100.0,3.854818796385494e-08,900.0,0.2,cls_token,,,,,,,,,,,,,
7245970059.14510-6cbc012e-8b9c,resenc_time_conditioned_pretrained_mixed_contrasts_2025-08-01_06-42-35,finished,2025-08-01T06:43:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_tcga_gbm_dss_1year_single_mixed_contrasts/runs/7245970059.14510-6cbc012e-8b9c,,393d96be-64f9-48ba-9966-51215d843c19,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,32.0,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.0,False,0.01,/mnt/hanoverlimitedwus2/mri/data/tcga-gbm,False,0.0001,1.0,False,0.0,True,False,full,False,0.1,2.0,False,batchgenerators.get_training_transforms,1.0,10.0,False,False,dss_1year,True,power,3.0,False,2.0,True,epochwise,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,False,0.5,0.47978898882865906,0.3831169009208679,0.5,0.3589743673801422,0.7131150960922241,0.8595972657203674,0.8772619962692261,0.8017308712005615,0.8017308712005615,0.4969328641891479,0.5168049335479736,0.4870129823684693,0.5389610528945923,0.5331069231033325,0.7811619639396667,20014.0,1000.0,1754050620.699556,200.0,7.615242180436517e-09,3600.0,,cls_token,,,,,,,,False,,,256.0,0.5,64.0
