run_id,run_name,state,created_at,url,project,metric_epoch,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Val/Balanced_Accuracy,metric_Val/F1,config_model,config_learning_rate,config_batch_size,config_epochs,modality
7246063906.15856-41bda460-8358,resenc_pretrained_t1_2025-07-31_04-34-06,finished,2025-07-31T04:35:16Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7246063906.15856-41bda460-8358,july_stratified_upenn_gbm_gender_single_t1,100.0,0.6907294988632202,0.6930555701255798,0.8330800533294678,0.8411765098571777,0.8223403692245483,0.8277411460876465,ResEncoder_Classifier,2e-05,1.0,100.0,T1
7245977297.09131-9a644b5d-8336,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_04-41-29,finished,2025-08-01T04:42:06Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245977297.09131-9a644b5d-8336,july_stratified_upenn_gbm_gender_single_t1,200.0,0.6770516633987427,0.6790123581886292,0.96443772315979,0.96443772315979,0.8756839036941528,0.882138729095459,ResEncoder_Classifier,2e-05,4.0,200.0,T1
7245976494.86219-96707b7f-5bcd,resenc_time_conditioned_pretrained_t1_2025-08-01_06-12-25,finished,2025-08-01T04:54:57Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245976494.86219-96707b7f-5bcd,july_stratified_upenn_gbm_gender_single_t1,200.0,0.7335866093635559,0.7400000095367432,0.919402241706848,0.9198907613754272,0.8828267455101013,0.8907222747802734,ResEncTimeConditioned,2e-05,4.0,200.0,T1
7245974695.95152-2dc91f1a-72db,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_05-22-34,finished,2025-08-01T05:23:26Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245974695.95152-2dc91f1a-72db,july_stratified_upenn_gbm_gender_single_t1,200.0,0.7727963328361511,0.7828612923622131,0.9560790061950684,0.9528985023498536,0.8577507734298706,0.8577507734298706,ResEncoder_Classifier,2e-05,1.0,200.0,T1
7245973861.59154-b2a9c7d2-0efd,resenc_time_conditioned_pretrained_t1_2025-08-01_05-37-25,finished,2025-08-01T05:39:09Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245973861.59154-b2a9c7d2-0efd,july_stratified_upenn_gbm_gender_single_t1,200.0,0.7186930179595947,0.7068101167678833,0.8116514682769775,0.8161783218383789,0.8509118556976318,0.8614291548728943,ResEncTimeConditioned,2e-05,1.0,200.0,T1
7245972168.42534-95bef071-465a,mri_core_pretrained_t1_2025-08-01_06-10-11,finished,2025-08-01T06:10:43Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245972168.42534-95bef071-465a,july_stratified_upenn_gbm_gender_single_t1,100.0,0.5,0.3743315637111664,0.6753292679786682,0.6775586605072021,0.478723406791687,0.2777777910232544,MRICore,0.0001,1.0,100.0,T1
7245971354.70692-b165e102-a579,brainmvp_pretrained_t1_2025-08-01_06-27-34,finished,2025-08-01T06:28:00Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245971354.70692-b165e102-a579,july_stratified_upenn_gbm_gender_single_t1,100.0,0.5530394911766052,0.5013380646705627,0.5763424634933472,0.5629482269287109,0.5,0.3743315637111664,brainmvp,0.0001,1.0,100.0,T1
7245970562.63821-7d4c6b58-527b,resenc_time_conditioned_pretrained_t1_2025-08-01_06-30-31,finished,2025-08-01T06:31:16Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245970562.63821-7d4c6b58-527b,july_stratified_upenn_gbm_gender_single_t1,200.0,0.7018237113952637,0.7076948881149292,0.8034447431564331,0.8106334805488586,0.8721884489059448,0.8810696601867676,ResEncTimeConditioned,0.0001,4.0,200.0,T1
7245969731.28745-78b6159b-bd2d,dinov2_pretrained_t1_2025-08-01_06-44-08,finished,2025-08-01T06:44:32Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245969731.28745-78b6159b-bd2d,july_stratified_upenn_gbm_gender_single_t1,100.0,0.5,0.3743315637111664,0.547011137008667,0.5049575567245483,0.5,0.28658536076545715,dinov2,0.0001,1.0,50.0,T1
7245968909.33718-66acb629-8082,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1_2025-08-01_08-14-15,finished,2025-08-01T08:14:50Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_gender_single_t1/runs/7245968909.33718-66acb629-8082,july_stratified_upenn_gbm_gender_single_t1,200.0,0.6311550140380859,0.6119586825370789,0.960891604423523,0.9614288806915284,0.8720364570617676,0.8746172189712524,ResEncoder_Classifier,0.0001,4.0,200.0,T1
