run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_dinov2_model_name,config_slice_aggregation,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch
7246044526.03734-bce93ac2-ed06,brainiac_pretrained_flair_2025-07-31_10-02-21,finished,2025-07-31T10:02:47Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044526.03734-bce93ac2-ed06,,d2561fef-a110-4c21-8d7a-15b360e5d954,t-jiachentu,False,0,Classification,100,False,brainiac,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.5442463755607605,0.5682624578475952,0.4893617033958435,0.43809524178504944,0.598336935043335,0.5440858602523804,0.576783299446106,0.5052501559257507,0.45707982778549194,0.5749369859695435,0.4834643006324768,0.46684587001800537,0.4838709533214569,0.4347825944423675,0.6462482810020447,11819.0,500.0,1753967984.7106998,100.0,7.709637592770997e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7246044367.84108-89dbf57c-547a,dinov2_frozen_flair_2025-07-31_10-04-41,finished,2025-07-31T10:05:09Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044367.84108-89dbf57c-547a,,b2520227-a3ac-493d-acf3-687358510c73,t-jiachentu,False,0,Classification,100,False,dinov2,50,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,True,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,False,epochwise,mean,,True,0.5,0.5512285828590393,0.587544322013855,0.5,0.4433962404727936,0.5790903568267822,0.5207333564758301,0.5368519425392151,0.4834923446178436,0.4580252468585968,0.6162379384040833,0.5156390070915222,0.5031362175941467,0.5,0.44285714626312256,0.5823779106140137,10700.0,500.0,1753967007.8481672,100.0,7.709637592770997e-09,8800.0,facebook/dinov2-base,mean,,,,,,,,,,,,,,,,,,,,,,,
7246044421.47760-2b2c4eb9-2fb7,brainmvp_pretrained_flair_2025-07-31_10-06-06,finished,2025-07-31T10:06:32Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044421.47760-2b2c4eb9-2fb7,,eee83d25-7c0d-45ed-94b4-293bbbf5a352,t-jiachentu,False,0,Classification,100,False,brainmvp,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.5514920353889465,0.5680407881736755,0.5,0.4433962404727936,0.5788083672523499,0.5848202705383301,0.6072744727134705,0.5,0.4435611963272095,0.5677685737609863,0.5772610902786255,0.593861997127533,0.5,0.44285714626312256,0.5797544717788696,8481.0,500.0,1753964872.945342,100.0,7.709637592770997e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7246044472.57000-087573e4-8048,brainiac_scratch_flair_2025-07-31_10-06-24,finished,2025-07-31T10:06:49Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044472.57000-087573e4-8048,,e1654981-fa2a-41a1-983f-b54ac51fd809,t-jiachentu,False,0,Classification,100,False,brainiac,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,False,True,0,gpu,0.2,2,16,val,False,0.2,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,,True,0.0,0.5518463253974915,0.5921986103057861,0.5,0.4433962404727936,0.58082115650177,0.5724096298217773,0.6477611064910889,0.5,0.4435611963272095,0.5663216710090637,0.4935448169708252,0.4592294096946716,0.5,0.44285714626312256,0.589545726776123,11181.0,500.0,1753967588.4867256,100.0,7.709637592770997e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7246044313.78955-5ae51178-e2cb,dinov2_pretrained_flair_2025-07-31_10-06-35,finished,2025-07-31T10:07:00Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044313.78955-5ae51178-e2cb,,5f037991-8d86-4e03-9c3c-7777d4791e91,t-jiachentu,False,0,Classification,100,False,dinov2,50,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,mean,,True,0.5,0.555994987487793,0.6110372543334961,0.5,0.4433962404727936,0.5919815301895142,0.5163024663925171,0.533217191696167,0.5,0.4435611963272095,0.5768964290618896,0.5230572819709778,0.5378584265708923,0.5,0.44285714626312256,0.5773780941963196,14778.0,500.0,1753971197.4715607,100.0,7.709637592770997e-09,17500.0,facebook/dinov2-base,mean,,,,,,,,,,,,,,,,,,,,,,,
7246044260.99412-060ef382-3e74,mri_core_frozen_flair_2025-07-31_10-55-38,finished,2025-07-31T10:07:49Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044260.99412-060ef382-3e74,,dd65521d-372e-40f2-960c-08e95663acc3,t-jiachentu,False,0,Classification,100,False,MRICore,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,100,False,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,False,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.5027707815170288,0.5084220170974731,0.5,0.4433962404727936,0.5759406089782715,0.5165788531303406,0.516482412815094,0.5,0.4435611963272095,0.575410783290863,0.4967165887355805,0.4791666567325592,0.5,0.44285714626312256,0.5772780776023865,12880.0,601.0,1753970060.7363212,100.0,7.709637592770997e-09,8800.0,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,True,,,,,,,,,,,,,,,
7246044091.40982-621b1ee3-71b7,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_flair_2025-07-31_10-08-38,finished,2025-07-31T10:09:15Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246044091.40982-621b1ee3-71b7,,50355801-d3ae-4962-a72a-fc1ad1dd208b,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.5362299084663391,0.5441046357154846,0.5,0.4433962404727936,0.6084285378456116,0.9635361433029176,0.9718562364578248,0.9258670806884766,0.9326741695404052,0.39459699392318726,0.5578527450561523,0.5542114973068237,0.522849440574646,0.5224490165710449,0.710277795791626,23831.0,1000.0,1753980385.973159,200.0,1.5230484360873043e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7246007422.48847-ede22ba7-2d76,resenc_time_conditioned_pretrained_flair_2025-07-31_20-26-24,finished,2025-07-31T20:27:37Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7246007422.48847-ede22ba7-2d76,,a12c3d33-eb88-46bf-a41f-0f7bc3881ae4,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.4987666010856629,0.4603280127048493,0.5,0.4433962404727936,0.5786747932434082,0.8355143070220947,0.8607450723648071,0.7285577058792114,0.7623405456542969,0.4825626015663147,0.5188791751861572,0.5067204236984253,0.4771505296230316,0.4658969044685364,0.6653849482536316,21444.0,1000.0,1754015100.3758168,200.0,1.5230484360873043e-09,17600.0,,,,,,,,,,False,256.0,0.5,64.0,,,,,,,,,,,,
7245976964.08609-a57cca92-962a,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_flair_2025-08-01_06-03-06,finished,2025-08-01T04:50:28Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245976964.08609-a57cca92-962a,,a0552d0e-7185-47f5-bee6-c48f123f6546,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.4984439015388489,0.4773936271667481,0.48404255509376526,0.4354066848754883,0.6251047253608704,0.901279628276825,0.9295269250869752,0.82535719871521,0.8450475335121155,0.4431288838386536,0.6016055941581726,0.649417519569397,0.6075268983840942,0.6153658628463745,0.6224368214607239,23191.0,1086.0,1754048075.3366776,200.0,1.5230484360873043e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7245976167.71502-c618007f-3ad5,resenc_time_conditioned_pretrained_flair_2025-08-01_06-12-44,finished,2025-08-01T04:57:01Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245976167.71502-c618007f-3ad5,,eb9f1479-6110-4b7b-8a77-240c2c6655a2,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.4837590157985687,0.43218082189559937,0.5,0.4433962404727936,0.5776870250701904,0.5706931352615356,0.6395830512046814,0.5,0.4435611963272095,0.5659134984016418,0.5258668661117554,0.5085124969482422,0.5,0.44285714626312256,0.5862306952476501,25010.0,1156.0,1754049767.242041,200.0,1.5230484360873043e-09,17600.0,,,,,,,,,,False,256.0,0.5,64.0,,,,,,,,,,,,
7245974371.93120-fc2bfff9-51af,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_flair_2025-08-01_05-28-45,finished,2025-08-01T05:29:22Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245974371.93120-fc2bfff9-51af,,e07bd5fd-b9a3-4704-a299-a12fc7c053f2,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,1,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,False,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.4675273299217224,0.410017728805542,0.5,0.4433962404727936,0.5799269080162048,0.6733663082122803,0.7359029054641724,0.5788782835006714,0.5895419120788574,0.5406898856163025,0.5210884809494019,0.5022401809692383,0.5026881694793701,0.5014002323150635,0.6382744908332825,21920.0,1000.0,1754048074.5840237,200.0,1.5230484360873043e-09,70000.0,,,,,,,,,,,,,,,,,,,,,,,,,
7245973503.67128-37e9be5e-6bdc,resenc_time_conditioned_pretrained_flair_2025-08-01_05-40-32,crashed,2025-08-01T05:41:21Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245973503.67128-37e9be5e-6bdc,,b1ba1667-01f7-49aa-85f6-928211890485,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,2e-05,1,False,0,True,False,full,False,0.2,1,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,False,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,256.0,0.5,64.0,,,,,,,,,,,,
7245972655.08904-b06ba1c5-8954,brainiac_pretrained_flair_2025-08-01_06-07-46,finished,2025-08-01T06:08:10Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245972655.08904-b06ba1c5-8954,,3b3f636e-1a6a-4f86-bbb4-091ee06f5cf4,t-jiachentu,False,0,Classification,100,False,brainiac,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,1,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,False,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.48867034912109375,0.4507978558540344,0.5,0.4433962404727936,0.6050164699554443,0.5622578263282776,0.6115401983261108,0.5,0.4435611963272095,0.5722326636314392,0.48732447624206543,0.4327957034111023,0.5,0.44285714626312256,0.6075254082679749,10494.0,500.0,1754038983.0766544,100.0,3.854818796385494e-08,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,
7245971835.51814-f72a5b6b-01aa,mri_core_pretrained_flair_2025-08-01_06-09-58,finished,2025-08-01T06:10:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245971835.51814-f72a5b6b-01aa,,5518bdb0-2bfc-423a-826d-f6681c1669d7,t-jiachentu,False,0,Classification,100,False,MRICore,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,False,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.5110491514205933,0.5319148898124695,0.5,0.4433962404727936,0.5772786736488342,0.5218082070350647,0.5313746929168701,0.5,0.4435611963272095,0.5753656625747681,0.5199860334396362,0.5208333730697632,0.5,0.44285714626312256,0.5772550702095032,18620.0,500.0,1754047252.420922,100.0,3.854818796385494e-08,17500.0,,mean,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,,,,,,,,,,,,,,,
7245971025.24495-48fce509-e6d3,brainmvp_pretrained_flair_2025-08-01_06-28-05,finished,2025-08-01T06:28:27Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245971025.24495-48fce509-e6d3,,2fecf6c2-ce9e-4685-839f-1f24affef7bf,t-jiachentu,False,0,Classification,100,False,brainmvp,100,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,0.2,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.516160249710083,0.5022163391113281,0.5,0.4433962404727936,0.5898032784461975,0.5686224699020386,0.6029834747314453,0.5,0.4435611963272095,0.5694245100021362,0.5029588937759399,0.447356641292572,0.5,0.44285714626312256,0.593235969543457,6598.0,500.0,1754036306.7462475,100.0,3.854818796385494e-08,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
7245970232.91546-89de8ea9-19e3,resenc_time_conditioned_pretrained_flair_2025-08-01_06-41-42,finished,2025-08-01T06:42:31Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245970232.91546-89de8ea9-19e3,,c66c3d9b-bf36-472e-bee2-077f58ac47f0,t-jiachentu,False,0,Classification,200,False,ResEncTimeConditioned,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,4,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.5319742560386658,0.5416666269302368,0.5,0.4433962404727936,0.5754603743553162,0.6177856922149658,0.6416275501251221,0.5,0.4435611963272095,0.5656916499137878,0.6014299392700195,0.6178315877914429,0.5,0.44285714626312256,0.5714870095252991,25752.0,1000.0,1754056301.666736,200.0,7.615242180436517e-09,17600.0,,,,,,,,,,False,256.0,0.5,64.0,,,,,,,,,,,,
7245969395.10005-40876796-f5e3,dinov2_pretrained_flair_2025-08-01_06-53-34,finished,2025-08-01T06:53:57Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245969395.10005-40876796-f5e3,,664b5d19-c0c1-409e-b2e5-8b57fefe46f9,t-jiachentu,False,0,Classification,100,False,dinov2,50,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,1,False,100,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,2,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,mean,,True,0.5,0.5125447511672974,0.4980053305625915,0.5,0.4433962404727936,0.5874028205871582,0.525628387928009,0.532737672328949,0.5,0.4435611963272095,0.5752531290054321,0.5141258835792542,0.49843189120292664,0.5,0.44285714626312256,0.5775870084762573,15098.0,500.0,1754046332.9638588,100.0,3.854818796385494e-08,17500.0,facebook/dinov2-base,mean,,,,,,,,,,,,,,,,,,,,,,,
7245968576.79910-5d192cb3-1cd4,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_flair_2025-08-01_08-35-13,finished,2025-08-01T08:36:26Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_upenn_gbm_survival_2year_single_flair/runs/7245968576.79910-5d192cb3-1cd4,,a5cdebf5-ac45-42ee-a9c0-745583a55f6f,t-jiachentu,False,0,Classification,200,False,ResEncoder_Classifier,200,False,1,multiclass,False,auto,False,3,AdamW,16-mixed,CosineAnneal,20,4,False,200,True,True,0,gpu,0.2,2,16,val,False,,3,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset004_UPENN_GBM,False,0.0001,1,False,0,True,False,full,False,0.2,8,False,batchgenerators.get_training_transforms,10,False,False,survival_2year,True,power,3,False,1,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.4711605906486511,0.3865247964859009,0.5,0.4433962404727936,0.5863804817199707,0.7191700339317322,0.7922409176826477,0.5719622373580933,0.5792349576950073,0.5276495218276978,0.5698643326759338,0.5972222089767456,0.5201612710952759,0.5029411911964417,0.5902208089828491,20407.0,1000.0,1754057792.7474816,200.0,7.615242180436517e-09,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,
