run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7245970842.63526-3dee4e18-637a,resenc_time_conditioned_pretrained_t1n_2025-08-01_07-16-27,finished,2025-08-01T06:36:54Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245970842.63526-3dee4e18-637a,,868c189d-9c34-4b36-b076-986048fe68b2,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.6813338994979858,0.8176435232162476,0.6641866564750671,0.6380247473716736,0.5391237139701843,0.9644328355789183,0.9744749665260316,0.9032506346702576,0.9233431816101074,0.3650364577770233,0.8304855823516846,0.8989534378051758,0.711288332939148,0.716292142868042,0.4697422683238983,53353.0,1026.0,1754084224.1866906,200.0,7.615242180436517e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245970031.92778-3509b7e2-4c49,dinov2_pretrained_t1n_2025-08-01_06-39-19,finished,2025-08-01T06:39:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245970031.92778-3509b7e2-4c49,,2cae9fbb-b08c-41f8-9e39-de2f564d6ce8,t-jiachentu,False,0,Classification,100.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,0.6604140996932983,0.7740155458450317,0.5556736588478088,0.5563180446624756,0.5218604207038879,0.4975159466266632,0.46116703748703,0.5,0.46807265281677246,0.4970743656158447,0.5173684358596802,0.5444015860557556,0.5,0.46748682856559753,0.49719181656837463,32217.0,500.0,1754062599.2253351,100.0,3.854818796385494e-08,45400.0,,,,,,,,,mean,facebook/dinov2-base,,,,,,,,,,,,,,,,
7245969198.63651-0f09d881-56e0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-01_06-56-31,finished,2025-08-01T06:57:11Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245969198.63651-0f09d881-56e0,,a4709b4b-0cd8-4724-a5d1-45347ef2b4d7,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7127598524093628,0.8045854568481445,0.6667172908782959,0.6901121139526367,0.4850025177001953,0.9775463342666626,0.988913893699646,0.9261864423751832,0.9383325576782228,0.3566432297229767,0.8338356018066406,0.9085551500320436,0.7495935559272766,0.7680953741073608,0.459416151046753,67168.0,1000.0,1754098589.2181048,200.0,7.615242180436517e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245918826.86615-790ea02f-5da5,resenc_pretrained_t1n_2025-08-01_20-57-56,finished,2025-08-01T20:58:30Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245918826.86615-790ea02f-5da5,,996129a6-2e1e-4366-acab-e87fc7a448f9,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.7325363159179688,0.9018625617027284,0.804534912109375,0.7608391046524048,0.5159351229667664,0.9930943250656128,0.99529230594635,0.9693481922149658,0.971214771270752,0.3390861749649048,0.9352974891662598,0.9710425138473512,0.8498272895812988,0.858146071434021,0.3971032500267029,42368.0,1000.0,1754124277.4226172,200.0,4.5691453082619125e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245917976.61472-2adc5adf-95d4,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-01_21-06-31,finished,2025-08-01T21:07:06Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245917976.61472-2adc5adf-95d4,,0aa1f43d-adfa-47d8-8f12-8d8f92973a8a,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7449491620063782,0.8623342514038086,0.741117537021637,0.7038384079933167,0.5074877142906189,0.9861168265342712,0.9957746267318726,0.9785224199295044,0.9766342639923096,0.34154510498046875,0.7654867768287659,0.826661229133606,0.7514733076095581,0.773461103439331,0.4607454240322113,47378.0,1000.0,1754129805.98495,200.0,4.5691453082619125e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245917134.10289-5f301888-5c63,resenc_time_conditioned_pretrained_t1n_2025-08-01_21-25-42,finished,2025-08-01T21:26:27Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245917134.10289-5f301888-5c63,,b4a38e67-5abd-4a33-8907-6cc212e82b8b,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.6499216556549072,0.7754833698272705,0.5976819396018982,0.6058156490325928,0.493391752243042,0.941058874130249,0.9563502073287964,0.8705147504806519,0.8988614082336426,0.3763854503631592,0.7518678903579712,0.8416479825973511,0.742074728012085,0.7478152513504028,0.4779227375984192,51909.0,1000.0,1754135494.6076715,200.0,4.5691453082619125e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245914832.61560-88e44e19-b84c,dinov2_pretrained_t1n_2025-08-01_22-00-26,finished,2025-08-01T22:00:50Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245914832.61560-88e44e19-b84c,,87e5cf50-e810-4f01-9bf1-89c72d734175,t-jiachentu,False,0,Classification,200.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,0.8457258939743042,0.9482741355895996,0.7734082341194153,0.5432544946670532,0.696005642414093,0.5023924708366394,0.4974853992462158,0.5,0.46807265281677246,0.4958463907241822,0.5105987191200256,0.5368319749832153,0.5,0.46748682856559753,0.49719181656837463,57037.0,1000.0,1754142684.480672,200.0,4.5691453082619125e-09,90800.0,,,,,,,,,mean,facebook/dinov2-base,,,,,,,,,,,,,,,,
7245914420.36568-60dd6909-4207,brainmvp_pretrained_t1n_2025-08-01_22-04-32,finished,2025-08-01T22:04:59Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245914420.36568-60dd6909-4207,,fa149c17-e602-4269-9ed2-6a746d668a19,t-jiachentu,False,0,Classification,200.0,False,brainmvp,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.5210451483726501,0.546715259552002,0.5,0.4676007032394409,0.4962042272090912,0.7450520992279053,0.7896683216094971,0.6403244733810425,0.692575216293335,0.44921430945396423,0.6656583547592163,0.6974700689315796,0.5,0.46748682856559753,0.5505151748657227,31998.0,1000.0,1754117890.9879186,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245914013.08071-44648d41-b192,brainiac_pretrained_t1n_2025-08-01_22-11-35,finished,2025-08-01T22:12:05Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245914013.08071-44648d41-b192,,93db296a-77f4-4e52-bf5b-2979de851afc,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.874523937702179,0.952019453048706,0.866079568862915,0.8139860033988953,0.43774178624153137,0.9892553091049194,0.9945459365844728,0.9528768658638,0.9676926136016846,0.34628164768218994,0.950072169303894,0.9763258695602416,0.9369030594825744,0.8952982425689697,0.42269808053970337,44907.0,1000.0,1754131233.132644,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245915264.42887-37e8a9d0-6720,mri_core_pretrained_t1n_2025-08-01_23-46-08,finished,2025-08-01T23:47:20Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245915264.42887-37e8a9d0-6720,,ea8df9b9-e695-44a3-8882-54a49988302a,t-jiachentu,False,0,Classification,200.0,False,MRICore,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,False,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,2.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/mri_core/mri_core_checkpoint.pth,,0.5,0.4836863875389099,0.4202348589897156,0.5,0.4676007032394409,0.4973294734954834,0.5854460597038269,0.7153322696685791,0.5,0.46807265281677246,0.48281461000442505,0.5109115839004517,0.45498883724212646,0.5,0.46748682856559753,0.5026159286499023,77730.0,1000.0,1754169766.1773984,200.0,4.5691453082619125e-09,90800.0,12.0,768.0,4.0,12.0,512.0,224.0,16.0,False,mean,,,,,,,,,,,,,,,,,
7245876267.95291-339c6978-11f0,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-02_08-41-07,finished,2025-08-02T08:41:45Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245876267.95291-339c6978-11f0,,a4593669-6087-4e59-ad68-e430d9e19565,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7180198431015015,0.8255390524864197,0.7234537601470947,0.7039784789085388,0.5364543795585632,0.9836939573287964,0.9936158657073976,0.9332766532897948,0.9511337280273438,0.35423851013183594,0.8026517629623413,0.924049973487854,0.7829709053039551,0.7556958198547363,0.4880184829235077,40550.0,1000.0,1754164654.0625284,200.0,6.092193744349217e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245875516.79170-3a2afaee-8aee,resenc_time_conditioned_pretrained_t1n_2025-08-02_08-58-18,finished,2025-08-02T08:59:20Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245875516.79170-3a2afaee-8aee,,4e2d0dcb-9ce2-473e-8155-33689d263085,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,8e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.5,0.6925328373908997,0.8256908655166626,0.6596315503120422,0.6577861309051514,0.5170234441757202,0.955267071723938,0.9779885411262512,0.9013732671737672,0.9161919951438904,0.3707694709300995,0.799658477306366,0.8739585280418396,0.7709815502166748,0.7741653919219971,0.45530933141708374,45969.0,1000.0,1754171127.0178094,200.0,6.092193744349217e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245874602.39086-e4d29401-7f3f,resenc_pretrained_t1n_2025-08-02_09-08-32,finished,2025-08-02T09:09:07Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245874602.39086-e4d29401-7f3f,,d0e01da7-159b-4615-bde3-d9bc18772015,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/ResEncL-OpenMind-MAE/checkpoint_final.pth,,0.2,0.7734715938568115,0.886223316192627,0.7985119819641113,0.7697762250900269,0.4907834827899933,0.9899045825004578,0.9971294403076172,0.9674708247184752,0.963795840740204,0.34523993730545044,0.9194968938827516,0.9612375497817992,0.8595814108848572,0.8554425239562988,0.4102693796157837,48464.0,1000.0,1754174210.6511178,200.0,7.615242180436517e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245873772.63968-2c43e591-b360,resenc_MDAETrainer_RandomMask_Flow_BS48_2000ep_pretrained_t1n_2025-08-02_09-29-06,finished,2025-08-02T09:29:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245873772.63968-2c43e591-b360,,a4fdaf5d-b3a9-4861-9026-c839bc863d73,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_RandomMask_Flow_BS48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7127598524093628,0.8045854568481445,0.6667172908782959,0.6901121139526367,0.4850025177001953,0.9775463342666626,0.988913893699646,0.9261864423751832,0.9383325576782228,0.3566432297229767,0.8338356018066406,0.9085551500320436,0.7495935559272766,0.7680953741073608,0.459416151046753,48299.0,1000.0,1754175283.9578753,200.0,7.615242180436517e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245829219.86796-6b433343-3553,resenc_time_conditioned_pretrained_t1n_2025-08-02_21-45-13,finished,2025-08-02T21:46:11Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245829219.86796-6b433343-3553,,e270daf3-a2bc-4269-8fba-9ee0394254a9,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_latest.pth,,0.5,0.6783252358436584,0.8215406537055969,0.7047271728515625,0.6670036911964417,0.5438904166221619,0.9267470836639404,0.949581503868103,0.8686374425888062,0.8918516039848328,0.38339734077453613,0.7291438579559326,0.8540439009666443,0.7345559597015381,0.7291956543922424,0.4903912544250488,46022.0,1000.0,1754217187.2005424,200.0,7.615242180436517e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245826716.16779-3b39ecc7-9045,resenc_time_conditioned_pretrained_t1n_2025-08-02_22-27-11,finished,2025-08-02T22:28:09Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245826716.16779-3b39ecc7-9045,,edf3121a-29bd-477d-b6c5-56f8bf33ba4f,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_latest.pth,,0.5,0.722567081451416,0.8225022554397583,0.7354995608329773,0.6926188468933105,0.5329241752624512,0.9403693079948424,0.9670057892799376,0.8894891738891602,0.9140359163284302,0.3739244341850281,0.822432816028595,0.8900629878044128,0.7612273693084717,0.7738806009292603,0.4517361521720886,47184.0,1000.0,1754220871.1786284,200.0,4.5691453082619125e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
7245824500.51501-253398dd-420d,resenc_time_conditioned_pretrained_t1n_2025-08-02_23-28-18,finished,2025-08-02T23:08:55Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245824500.51501-253398dd-420d,,6115bd9f-4088-4806-b2e8-413114208123,t-jiachentu,False,0,Classification,200.0,False,ResEncTimeConditioned,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,2e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/NoiseConditionedMDAETrainer_RandomMask_BS32_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_latest.pth,,0.5,0.7570226192474365,0.8713432550430298,0.7234537601470947,0.7039784789085388,0.49461355805397034,0.9926955699920654,0.9965265989303588,0.9620511531829834,0.9732978940010072,0.3406327962875366,0.8524163961410522,0.9283682107925416,0.8325543403625488,0.8364645838737488,0.4273158013820648,48230.0,1001.0,1754225257.3415303,200.0,1.5230484360873043e-09,45400.0,,,,,,,,False,,,256.0,0.5,64.0,,,,,,,,,,,,,
